##
Get-ChildItem -Path "C:\Ara\Python\Api\Schwab\Working\schwab_market_data_zip" -Include "*.py","*.sql" -Recurse | Select-String -Pattern "SELECT|INSERT|UPDATE|DELETE|EXEC|TRUNCATE|CREATE|DROP|ALTER|usp_|sp_" | Format-Table Filename, LineNumber, Line -AutoSize
##
Get-ChildItem -Path "C:\Ara\Python\Api\Schwab\Working\schwab_market_data_zip" -Include "*.py","*.sql" -Recurse | Select-String -Pattern "SELECT|INSERT|UPDATE|DELETE|EXEC|TRUNCATE|CREATE|DROP|ALTER|usp_|sp_" | Select-Object Filename, LineNumber, Line | Export-Csv -Path "C:\Ara\Python\Api\Schwab\Working\sql_audit.csv" -NoTypeInformation

# Open it
Start-Process "C:\Ara\Python\Api\Schwab\Working\sql_audit.csv"
##


"Filename","LineNumber","Line"
"config.py","26","        return Path(sys.executable).resolve().parent"
"config.py","88","                ""Create schwab_market_data.ini next to the script / EXE."""
"logging_setup.py","110","    truncated args and return value; logs exceptions at ERROR"
"connection.py","7","  - Factory Method  : SqlConnectionFactory.create() centralises connection-string"
"connection.py","56","    def create(self) -> pyodbc.Connection:"
"connection.py","77","                cursor.execute(""SELECT 1"")"
"connection.py","79","        conn = self.create()"
"portfolio_repository.py","23","    SELECT DISTINCT Symbol"
"portfolio_repository.py","57","            log.debug(""Executing symbol query for PortfolioID=%d"", portfolio_id)"
"portfolio_repository.py","58","            cursor.execute(_SYMBOL_QUERY, portfolio_id)"
"quote_repository.py","8","  - Unit of Work  : save() runs truncate + batch insert + stored-proc call"
"quote_repository.py","24","_INSERT_SQL = """""""
"quote_repository.py","25","    INSERT INTO dbo.SchwabQuotes_Raw"
"quote_repository.py","31","_TRUNCATE_RAW   = ""TRUNCATE TABLE dbo.SchwabQuotes_Raw;"""
"quote_repository.py","32","_TRUNCATE_STAGE = ""TRUNCATE TABLE dbo.SchwabQuotes_Stage;"""
"quote_repository.py","33","_LOAD_PROC      = ""EXEC usp_Load_SchwabQuotes;"""
"quote_repository.py","54","        1. Truncate ``dbo.SchwabQuotes_Raw`` and ``dbo.SchwabQuotes_Stage``."
"quote_repository.py","55","        2. Insert one row per symbol into ``dbo.SchwabQuotes_Raw``."
"quote_repository.py","56","        3. Execute ``usp_Load_SchwabQuotes`` to transform into the stage table."
"quote_repository.py","66","        int  Number of rows inserted into ``dbo.SchwabQuotes_Raw``."
"quote_repository.py","81","            # ?? Step 1: truncate staging tables ???????????????????"
"quote_repository.py","83","            cursor.execute(_TRUNCATE_RAW)"
"quote_repository.py","84","            cursor.execute(_TRUNCATE_STAGE)"
"quote_repository.py","88","            # ?? Step 2: batch insert ??????????????????????????????"
"quote_repository.py","89","            rows_inserted = 0"
"quote_repository.py","94","                    ""INSERT symbol=%s  last=%s  bid=%s  ask=%s  time=%s"","
"quote_repository.py","97","                cursor.execute(_INSERT_SQL, row)"
"quote_repository.py","98","                rows_inserted += 1"
"quote_repository.py","101","            log.info(""Inserted %d row(s) into dbo.SchwabQuotes_Raw"", rows_inserted)"
"quote_repository.py","104","            log.debug(""Executing usp_Load_SchwabQuotes"")"
"quote_repository.py","105","            cursor.execute(_LOAD_PROC)"
"quote_repository.py","107","            log.info(""usp_Load_SchwabQuotes completed"")"
"quote_repository.py","109","        return rows_inserted"
"token_store.py","42","        """"""Delete persisted tokens."""""""
"token_store.py","77","            log.info(""Token file deleted: %s"", self._path)"
"schwab_market_data.py","41","        base_path = Path(sys.executable).resolve().parent"
"schwab_market_data.py","238","    print(f""\nGot authorization code (truncated): {auth_code[:20]}..."")"
"schwab_market_data.py","306","    Create and return a SQL Server connection."
"schwab_market_data.py","326","    cursor.execute("
"schwab_market_data.py","328","        SELECT DISTINCT Symbol"
"schwab_market_data.py","400","    cursor.execute(""TRUNCATE TABLE dbo.SchwabQuotes_Raw;"")"
"schwab_market_data.py","401","    cursor.execute(""TRUNCATE TABLE dbo.SchwabQuotes_Stage;"")"
"schwab_market_data.py","403","    print(""Cleared dbo.SchwabQuotes_Raw and dbo.SchwabQuotes_Stage before insert."")"
"schwab_market_data.py","405","    insert_sql = """""""
"schwab_market_data.py","406","        INSERT INTO dbo.SchwabQuotes_Raw"
"schwab_market_data.py","412","    rows_inserted = 0"
"schwab_market_data.py","435","        cursor.execute(insert_sql, params)"
"schwab_market_data.py","436","        rows_inserted += 1"
"schwab_market_data.py","439","    print(f""Inserted {rows_inserted} row(s) into dbo.SchwabQuotes_Raw."")"
"schwab_market_data.py","441","    cursor.execute(""EXEC usp_Load_SchwabQuotes;"")"
"schwab_market_data.py","443","    print(""Ran usp_Load_SchwabQuotes to load into dbo.SchwabQuotes_Stage."")"
"schwab_market_data.py","539","#    - Truncate raw/stage tables."
"schwab_market_data.py","540","#    - Insert into dbo.SchwabQuotes_Raw."
"schwab_market_data.py","541","#    - Call usp_Load_SchwabQuotes to transform/load into dbo.SchwabQuotes_Stage."
"schwab_market_data.py","566","#         base_path = Path(sys.executable).resolve().parent"
"schwab_market_data.py","634","#     # Drop tzinfo if your SQL column is naive (datetime2 without offset)"
"schwab_market_data.py","758","#     print(f""\nGot authorization code (truncated): {auth_code[:20]}..."")"
"schwab_market_data.py","824","#         new_tokens = refresh_access_token(tokens)  # should return updated dict"
"schwab_market_data.py","855","#     cursor.execute("
"schwab_market_data.py","857","#         SELECT DISTINCT Symbol"
"schwab_market_data.py","954","#     Create and return a new pyodbc connection to SQL Server"
"schwab_market_data.py","980","#       1. TRUNCATE dbo.SchwabQuotes_Raw and dbo.SchwabQuotes_Stage."
"schwab_market_data.py","981","#       2. Insert each symbol's quote data into dbo.SchwabQuotes_Raw."
"schwab_market_data.py","982","#       3. Execute usp_Load_SchwabQuotes to transform/load into dbo.SchwabQuotes_Stage."
"schwab_market_data.py","993","#     cursor.execute(""TRUNCATE TABLE dbo.SchwabQuotes_Raw;"")"
"schwab_market_data.py","994","#     cursor.execute(""TRUNCATE TABLE dbo.SchwabQuotes_Stage;"")"
"schwab_market_data.py","996","#     print(""Cleared dbo.SchwabQuotes_Raw and dbo.SchwabQuotes_Stage before insert."")"
"schwab_market_data.py","998","#     insert_sql = """""""
"schwab_market_data.py","999","#         INSERT INTO dbo.SchwabQuotes_Raw"
"schwab_market_data.py","1005","#     rows_inserted = 0"
"schwab_market_data.py","1032","#         cursor.execute(insert_sql, params)"
"schwab_market_data.py","1033","#         rows_inserted += 1"
"schwab_market_data.py","1035","#     # Commit all inserts at once for better performance."
"schwab_market_data.py","1037","#     print(f""Inserted {rows_inserted} row(s) into dbo.SchwabQuotes_Raw."")"
"schwab_market_data.py","1040","#     cursor.execute(""EXEC usp_Load_SchwabQuotes;"")"
"schwab_market_data.py","1042","#     print(""Ran usp_Load_SchwabQuotes to load into dbo.SchwabQuotes_Stage."")"
"Schwab_market_data_async.py","10","# Here's the modernized version using asyncio, aiohttp, and aioodbc with callbacks:Created a file, read a fileCreated a file, read a fileHere's a summary of every change made:"
"Schwab_market_data_async.py","21","# OriginalAsync versionrequests.get/postaiohttp.ClientSession + async withpyodbc.connectawait aioodbc.connectSequential per-symbolasyncio.create_task + asyncio.gather for concurrent quote + history fetchesNo callbackscallback(result, error) on every I/O function"
"Schwab_market_data_async.py","58","  - Session is created in main() and passed down to every API function."
